eploy to AWS ECR
#4 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 24.12MB / 28.24MB 0.2s
#4 sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 3.31kB / 3.31kB 0.0s done
#4 sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 29.36MB / 49.17MB 0.2s
#4 sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410 1.71MB / 1.71MB 0.1s done
#4 sha256:1b018adbb54b38cebc6717403e061106155f3587280d4503daa0e80651c662ae 447B / 447B 0.2s done
#4 ...

#5 [internal] load build context
#5 transferring context: 886.50kB 0.1s done
#5 DONE 0.1s

#4 [builder  1/18] FROM docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8
#4 sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8 5.20kB / 5.20kB done
#4 sha256:f14847d5cb4a6ed418924c7d20755ffab20b3229c2c91bfa76a6a0cd9c61629f 1.93kB / 1.93kB done
#4 sha256:033db42b848ffa65ca33afb72e79dd2865207ed407e0916f9576707879ff9a3b 6.87kB / 6.87kB done
#4 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 24.12MB / 28.24MB 0.2s
#4 sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 3.31kB / 3.31kB 0.0s done
#5 ...

#4 sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 29.36MB / 49.17MB 0.2s
#6 [internal] load build context
#4 sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410 1.71MB / 1.71MB 0.1s done
#6 transferring context: 909.12kB 0.1s done
#4 sha256:1b018adbb54b38cebc6717403e061106155f3587280d4503daa0e80651c662ae 447B / 447B 0.2s done
#6 DONE 0.1s

#5 [builder  1/18] FROM docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8
#5 sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8 5.20kB / 5.20kB done
#5 sha256:f14847d5cb4a6ed418924c7d20755ffab20b3229c2c91bfa76a6a0cd9c61629f 1.93kB / 1.93kB done
#5 sha256:033db42b848ffa65ca33afb72e79dd2865207ed407e0916f9576707879ff9a3b 6.87kB / 6.87kB done
#5 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 24.12MB / 28.24MB 0.2s
#5 sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 3.31kB / 3.31kB 0.0s done
#5 sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 29.36MB / 49.17MB 0.2s
#5 sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410 1.71MB / 1.71MB 0.1s done
#5 sha256:1b018adbb54b38cebc6717403e061106155f3587280d4503daa0e80651c662ae 447B / 447B 0.2s done
#4 ...

#5 [internal] load build context
#5 transferring context: 20.04MB 0.2s done
#5 DONE 0.2s

#4 [builder  1/18] FROM docker.io/library/node:25-slim@sha256:e49fd70491eb042270f974167c874d6245287263ffc16422fcf93b3c150409d8
#4 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 24.12MB / 28.24MB 0.2s
#4 sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 29.36MB / 49.17MB 0.2s
#4 sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410 1.71MB / 1.71MB 0.1s done
#4 sha256:1b018adbb54b38cebc6717403e061106155f3587280d4503daa0e80651c662ae 447B / 447B 0.2s done
#4 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4
#4 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 28.24MB / 28.24MB 0.2s done
#4 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 28.24MB / 28.24MB 0.2s done
#4 sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 49.17MB / 49.17MB 0.3s done
#4 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 0.1s
#4 sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 49.17MB / 49.17MB 0.3s done
#5 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 28.24MB / 28.24MB 0.2s done
#5 sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 49.17MB / 49.17MB 0.3s done
#5 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 0.1s
#4 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 28.24MB / 28.24MB 0.2s done
#4 sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 49.17MB / 49.17MB 0.3s done
#4 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 0.1s
#4 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 1.0s done
#4 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 1.0s done
#5 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 1.0s done
#4 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 1.0s done
#4 extracting sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 done
#4 extracting sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 done
#4 extracting sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6
#5 extracting sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 done
#5 extracting sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6
#4 extracting sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6
#4 extracting sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 done
#4 extracting sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6
#5 extracting sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 1.2s done
#5 extracting sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410
#4 extracting sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 1.2s done
#4 extracting sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410
#4 extracting sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 1.2s done
#4 extracting sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410
#4 extracting sha256:8756b2addaa654610599bdc8d53bda671aa1c7740b9487e736ede336f1e211c6 1.2s done
#4 extracting sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410
#4 extracting sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410 0.0s done
#4 extracting sha256:1b018adbb54b38cebc6717403e061106155f3587280d4503daa0e80651c662ae done
#4 DONE 2.8s

#6 [runner  2/12] WORKDIR /app
#6 DONE 0.0s

#7 [builder  2/18] WORKDIR /workspace
#7 DONE 0.0s

#8 [builder  3/15] COPY package*.json ./
#8 DONE 0.0s
#4 extracting sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410 0.0s done
#4 extracting sha256:1b018adbb54b38cebc6717403e061106155f3587280d4503daa0e80651c662ae done
#4 DONE 2.8s

#6 [runner  2/12] WORKDIR /app
#6 DONE 0.0s

#7 [builder  2/18] WORKDIR /workspace
#7 DONE 0.0s

#8 [builder  3/15] COPY package*.json ./
#8 DONE 0.0s
#5 extracting sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410 0.0s done
#5 extracting sha256:1b018adbb54b38cebc6717403e061106155f3587280d4503daa0e80651c662ae done
#5 DONE 2.8s

#7 [runner  2/12] WORKDIR /app
#7 DONE 0.0s

#8 [builder  2/18] WORKDIR /workspace
#8 DONE 0.0s

#9 [builder  3/15] COPY package*.json ./
#9 DONE 0.0s

#9 [builder  4/15] COPY nx.json ./
#9 DONE 0.0s

#10 [builder  5/15] COPY tsconfig*.json ./
#10 DONE 0.0s

#11 [builder  6/15] COPY jest.config.ts ./
#11 DONE 0.0s

#12 [builder  7/15] COPY jest.preset.js ./
#12 DONE 0.0s

#13 [builder  8/15] COPY eslint.config.mjs ./
#13 DONE 0.0s

#14 [builder  9/15] COPY apps/executor ./apps/executor
#14 DONE 0.0s

#9 [builder  4/15] COPY nx.json ./
#9 DONE 0.0s

#10 [builder  5/15] COPY tsconfig*.json ./
#10 DONE 0.0s

#11 [builder  6/15] COPY jest.config.ts ./
#11 DONE 0.0s

#12 [builder  7/15] COPY jest.preset.js ./
#12 DONE 0.0s

#13 [builder  8/15] COPY eslint.config.mjs ./
#13 DONE 0.0s

#14 [builder  9/16] COPY scripts ./scripts
#14 DONE 0.0s
#4 extracting sha256:e83894e61b61f1112adf46a1d82239d6a0d513d8a2af911533362335b09f1410 0.0s done
#4 extracting sha256:1b018adbb54b38cebc6717403e061106155f3587280d4503daa0e80651c662ae done
#4 DONE 2.8s

#6 [builder  2/18] WORKDIR /workspace
#6 DONE 0.0s

#7 [builder  3/18] RUN apt-get update && apt-get install -y openssl

#10 [builder  4/15] COPY nx.json ./
#10 DONE 0.0s

#11 [builder  5/15] COPY tsconfig*.json ./
#11 DONE 0.0s

#12 [builder  6/15] COPY jest.config.ts ./
#12 DONE 0.0s

#13 [builder  7/15] COPY jest.preset.js ./
#13 DONE 0.0s

#14 [builder  8/15] COPY eslint.config.mjs ./
#14 DONE 0.0s

#15 [builder  7/16] COPY jest.preset.js ./
#15 CACHED

#16 [builder  4/16] COPY nx.json ./
#16 CACHED

#17 [builder  8/16] COPY eslint.config.mjs ./
#17 CACHED

#18 [builder  5/16] COPY tsconfig*.json ./
#18 CACHED

#19 [builder  6/16] COPY jest.config.ts ./
#19 CACHED

#20 [builder  3/16] COPY package*.json ./
#20 CACHED

#21 [builder  9/16] COPY scripts ./scripts
#21 DONE 0.0s

#15 [builder 10/15] COPY libs/grpc ./libs/grpc
#15 DONE 0.1s
#7 0.281 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]

#22 [builder 10/16] COPY apps/products ./apps/products
#22 DONE 0.1s

#15 [builder  8/17] COPY eslint.config.mjs ./
#15 CACHED

#16 [builder  9/17] COPY scripts ./scripts
#16 CACHED

#17 [builder  4/17] COPY nx.json ./
#17 CACHED

#18 [builder  5/17] COPY tsconfig*.json ./
#18 CACHED

#19 [builder  6/17] COPY jest.config.ts ./
#19 CACHED

#20 [builder  7/17] COPY jest.preset.js ./
#20 CACHED

#21 [builder  3/17] COPY package*.json ./
#21 CACHED

#22 [builder 10/17] COPY apps/jobs ./apps/jobs
#22 DONE 0.1s

#23 [builder 11/16] COPY libs/grpc ./libs/grpc
#23 DONE 0.0s

#24 [builder 12/16] COPY libs/graphql ./libs/graphql
#24 DONE 0.0s

#25 [builder 13/16] COPY libs/nestjs ./libs/nestjs
#25 DONE 0.0s

#23 [builder 11/17] COPY libs/graphql ./libs/graphql
#23 DONE 0.0s

#24 [builder 12/17] COPY libs/grpc ./libs/grpc
#24 DONE 0.0s

#25 [builder 13/17] COPY libs/nestjs ./libs/nestjs
#25 DONE 0.0s
#7 0.296 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.296 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.447 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]

#16 [builder 11/15] COPY libs/nestjs ./libs/nestjs
#16 DONE 0.0s

#17 [builder 12/15] COPY libs/pulsar ./libs/pulsar
#17 DONE 0.0s

#18 [builder 13/15] RUN npm install

#26 [builder 14/16] RUN npm install

#26 [builder 14/17] COPY libs/pulsar ./libs/pulsar
#26 DONE 0.0s

#27 [builder 15/17] RUN npm install
#7 0.667 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 0.736 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [299 kB]
#7 1.894 Fetched 9352 kB in 2s (5774 kB/s)
#7 1.894 Reading package lists...
#7 2.817 Reading package lists...
#7 3.705 Building dependency tree...
#7 4.021 Reading state information...
#7 4.319 The following additional packages will be installed:
#7 4.319   libssl3
#7 4.321 Suggested packages:
#7 4.321   ca-certificates
#7 4.516 The following NEW packages will be installed:
#7 4.518   libssl3 openssl
#7 4.564 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#7 4.564 Need to get 3467 kB of archives.
#7 4.564 After this operation, 8537 kB of additional disk space will be used.
#7 4.564 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.19-1~deb12u2 [2032 kB]
#7 4.613 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.19-1~deb12u2 [1435 kB]
#7 5.076 debconf: delaying package configuration, since apt-utils is not installed
#7 5.117 Fetched 3467 kB in 0s (25.8 MB/s)
#7 5.146 Selecting previously unselected package libssl3:amd64.
#7 5.146 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6099 files and directories currently installed.)
#7 5.162 Preparing to unpack .../libssl3_3.0.19-1~deb12u2_amd64.deb ...
#7 5.167 Unpacking libssl3:amd64 (3.0.19-1~deb12u2) ...
#7 5.556 Selecting previously unselected package openssl.
#7 5.556 Preparing to unpack .../openssl_3.0.19-1~deb12u2_amd64.deb ...
#7 5.559 Unpacking openssl (3.0.19-1~deb12u2) ...
#7 5.799 Setting up libssl3:amd64 (3.0.19-1~deb12u2) ...
#7 5.804 Setting up openssl (3.0.19-1~deb12u2) ...
#7 5.809 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 DONE 6.1s

#8 [runner  2/14] RUN apt-get update && apt-get install -y openssl
#8 0.324 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.334 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.338 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.472 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#8 0.645 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 0.848 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [299 kB]
#8 2.152 Fetched 9352 kB in 2s (5139 kB/s)
#8 2.152 Reading package lists...
#8 3.251 Reading package lists...
#8 4.341 Building dependency tree...
#8 4.618 Reading state information...
#8 4.990 The following additional packages will be installed:
#8 4.991   libssl3
#8 4.993 Suggested packages:
#8 4.993   ca-certificates
#8 5.065 The following NEW packages will be installed:
#8 5.069   libssl3 openssl
#8 5.128 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#8 5.128 Need to get 3467 kB of archives.
#8 5.128 After this operation, 8537 kB of additional disk space will be used.
#8 5.128 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.19-1~deb12u2 [2032 kB]
#8 5.147 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.19-1~deb12u2 [1435 kB]
#8 5.467 Fetched 3467 kB in 0s (53.5 MB/s)
#8 5.480 debconf: delaying package configuration, since apt-utils is not installed
#8 5.571 Selecting previously unselected package libssl3:amd64.
#8 5.571 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6099 files and directories currently installed.)
#8 5.780 Preparing to unpack .../libssl3_3.0.19-1~deb12u2_amd64.deb ...
#8 5.791 Unpacking libssl3:amd64 (3.0.19-1~deb12u2) ...
#26 5.668 npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#8 ...

#9 [builder  4/18] COPY package*.json ./
#9 DONE 0.0s

#10 [builder  5/18] COPY nx.json ./
#10 DONE 0.0s

#11 [builder  6/18] COPY tsconfig*.json ./
#11 DONE 0.0s

#12 [builder  7/18] COPY jest.config.ts ./
#12 DONE 0.0s

#8 [runner  2/14] RUN apt-get update && apt-get install -y openssl
#8 6.070 Selecting previously unselected package openssl.
#8 6.070 Preparing to unpack .../openssl_3.0.19-1~deb12u2_amd64.deb ...
#8 6.070 Unpacking openssl (3.0.19-1~deb12u2) ...
#8 ...

#13 [builder  8/18] COPY jest.preset.js ./
#13 DONE 0.0s

#14 [builder  9/18] COPY eslint.config.mjs ./
#14 DONE 0.0s

#15 [builder 10/18] COPY scripts ./scripts
#15 DONE 0.0s

#16 [builder 11/18] COPY apps/auth ./apps/auth
#16 DONE 0.1s

#17 [builder 12/18] COPY libs/graphql ./libs/graphql
#17 DONE 0.0s

#8 [runner  2/14] RUN apt-get update && apt-get install -y openssl
#8 6.285 Setting up libssl3:amd64 (3.0.19-1~deb12u2) ...
#8 6.288 Setting up openssl (3.0.19-1~deb12u2) ...
#8 6.320 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#8 DONE 6.4s

#18 [builder 13/18] COPY libs/grpc ./libs/grpc
#18 DONE 0.0s

#19 [builder 14/18] COPY libs/nestjs ./libs/nestjs
#19 DONE 0.0s

#20 [runner  3/14] WORKDIR /app
#20 DONE 0.0s

#21 [builder 15/18] COPY libs/prisma ./libs/prisma
#21 DONE 0.0s

#22 [builder 16/18] RUN npm install
#27 6.532 npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#18 6.947 npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#26 8.959 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#27 9.913 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#18 10.56 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#22 7.116 npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#26 14.56 npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
#26 15.01 npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
#26 16.85 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#26 16.94 npm warn deprecated subscriptions-transport-ws@0.11.0: The `subscriptions-transport-ws` package is no longer maintained. We recommend you use `graphql-ws` instead. For help migrating Apollo software to `graphql-ws`, see https://www.apollographql.com/docs/apollo-server/data/subscriptions/#switching-from-subscriptions-transport-ws    For general help using `graphql-ws`, see https://github.com/enisdenjo/graphql-ws/blob/master/README.md
#27 17.26 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#22 11.35 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#18 17.79 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#27 18.61 npm warn deprecated subscriptions-transport-ws@0.11.0: The `subscriptions-transport-ws` package is no longer maintained. We recommend you use `graphql-ws` instead. For help migrating Apollo software to `graphql-ws`, see https://www.apollographql.com/docs/apollo-server/data/subscriptions/#switching-from-subscriptions-transport-ws    For general help using `graphql-ws`, see https://github.com/enisdenjo/graphql-ws/blob/master/README.md
#26 21.86 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#26 21.90 npm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
#27 23.08 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#27 23.08 npm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
#18 23.62 npm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
#18 23.64 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#22 19.28 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#22 19.48 npm warn deprecated subscriptions-transport-ws@0.11.0: The `subscriptions-transport-ws` package is no longer maintained. We recommend you use `graphql-ws` instead. For help migrating Apollo software to `graphql-ws`, see https://www.apollographql.com/docs/apollo-server/data/subscriptions/#switching-from-subscriptions-transport-ws    For general help using `graphql-ws`, see https://github.com/enisdenjo/graphql-ws/blob/master/README.md
#22 24.12 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#22 24.26 npm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
#26 75.96 
#26 75.96 > @jobber/source@0.0.0 prepare
#26 75.96 > husky
#26 75.96 
